id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_employee_data_center,hr_employee data_center,model_hr_employee,nantian_erp.data_center_group_hr_user,1,1,0,0
nantian_erp_certificate_all,nantian_erp_certificate all,model_nantian_erp_certificate,,1,1,1,1
nantian_erp_certificate_category_all,nantian_erp_certificate_category all,model_nantian_erp_certificate_category,,1,1,1,1
nantian_erp_certificate_institutions_all,nantian_erp_certificate_institutions all,model_nantian_erp_certificate_institutions,,1,1,1,1
nantian_erp_certificate_direction_all,nantian_erp_certificate_direction all,model_nantian_erp_certificate_direction,,1,1,1,1
nantian_erp_certificate_all_level,nantian_erp_certificate_level all,model_nantian_erp_certificate_level,,1,1,1,1
nantian_erp_dimission_all,nantian_erp_dimission all,model_nantian_erp_hr_dimission,,1,1,1,0
nantian_erp_leave_all,nantian_erp_leave all,model_nantian_erp_hr_leave,,1,1,1,0
nantian_erp_leave_type_all,nantian_erp_leave_type all,model_nantian_erp_hr_leave_type,,1,0,0,0
nantian_erp_leave_type_manager,nantian_erp_leave_type manager,model_nantian_erp_hr_leave_type,nantian_erp.group_hr_manager_assistant,1,1,1,1

nantian_erp_hr_employee_all,nantian_erp_hr_employee all,model_hr_employee,base.group_partner_manager,1,1,0,0
nantian_erp_hr_manager_assistant_all,nantian_erp_hr_manager_assistant all,model_hr_employee,nantian_erp.group_hr_manager_assistant,1,1,1,1
nantian_erp_resource_manager_assistant_all,nantian_erp_resource_manager_assistant all,resource.model_resource_resource,nantian_erp.group_hr_manager_assistant,1,1,1,1
nantian_erp_hr_header_all,nantian_erp_hr_header all,model_hr_employee,nantian_erp.group_nantian_header,1,1,0,0
nantian_erp_hr_bm_manager_all,nantian_erp_hr_bm_manager all,model_hr_employee,nantian_erp.group_hr_bm_manager,1,1,0,0
nantian_erp_hr_assistant_all,nantian_erp_hr_assistant all,model_hr_employee,nantian_erp.group_hr_assistant,1,1,1,0
nantian_erp_hr_other_user_all,nantian_erp_hr_other_user all,model_hr_employee,nantian_erp.group_hr_user,1,1,0,0
nantian_erp_hr_manager_all,nantian_erp_hr_manager all,model_hr_employee,nantian_erp.group_hr_manager,1,1,0,0
nantian_erp_hr_manager_all_as,nantian_erp_hr_manager all_as,model_hr_employee,nantian_erp.group_hr_president_assistant,1,1,0,0
nantian_erp_hr_president_all,nantian_erp_hr_president all,model_hr_employee,nantian_erp.group_hr_president,1,1,0,0
nantian_erp_hr_recruitment_all,nantian_erp_hr_recruitment all,model_hr_employee,nantian_erp.group_hr_recruitment,1,1,1,0

nantian_erp_working_team_user_all,nantian_erp_working_team_user all,model_nantian_erp_working_team,nantian_erp.group_work_team_user,1,0,0,0
nantian_erp_working_team_boss_all,nantian_erp_working_team_boss all,model_nantian_erp_working_team,nantian_erp.group_nantian_boss,1,1,0,0
nantian_erp_work_assistant_manager_all,nantian_erp_work_assistant_manager all,model_nantian_erp_working_team,nantian_erp.group_nantian_assistant_manager,1,1,0,0
nantian_erp_work_assistant_all,nantian_erp_work_assistant all,model_nantian_erp_working_team,nantian_erp.group_nantian_assistant,1,1,1,1
nantian_erp_work_managere_all,nantian_erp_work_managere all,model_nantian_erp_working_team,nantian_erp.group_nantian_manager,1,1,0,0
nantian_erp_work_header_all,nantian_erp_work_header all,model_nantian_erp_working_team,nantian_erp.group_nantian_header,1,1,0,0
nantian_erp_group_hr_assistant_working_team_all,nantian_erp_group_hr_assistant_working_team all,model_nantian_erp_working_team,nantian_erp.group_hr_assistant,1,0,0,0

nantian_erp_partner_work_manage_all,nantian_erp_partner_work_manage all,base.model_res_partner,nantian_erp.group_nantian_boss,1,1,1,1
nantian_erp_partner_header_all,nantian_erp_partner_header all,base.model_res_partner,nantian_erp.group_nantian_header,1,1,1,0
nantian_erp_partner_assistant_all,nantian_erp_partner_assistant all,base.model_res_partner,nantian_erp.group_nantian_assistant,1,1,1,1

nantian_erp_contract_work_manage_all,nantian_erp_contract_work_manage all,nantian_erp.model_nantian_erp_contract,nantian_erp.group_nantian_boss,1,1,1,1
nantian_erp_contract_header_all,nantian_erp_contract_header all,nantian_erp.model_nantian_erp_contract,nantian_erp.group_nantian_header,1,1,1,0
nantian_erp_contract_assistant_all,nantian_erp_contract_assistant all,nantian_erp.model_nantian_erp_contract,nantian_erp.group_nantian_assistant,1,1,1,1
nantian_erp_collection_work_manage_all,nantian_erp_collection_work_manage all,nantian_erp.model_nantian_erp_collection,nantian_erp.group_nantian_boss,1,1,1,1
nantian_erp_collection_header_all,nantian_erp_collection_header all,nantian_erp.model_nantian_erp_collection,nantian_erp.group_nantian_header,1,1,1,1
nantian_erp_collection_assistant_all,nantian_erp_collection_assistant all,nantian_erp.model_nantian_erp_collection,nantian_erp.group_nantian_assistant,1,1,1,1
